Week,turkey,iphone,santa,FIFA,beer
2004-01-04,11,0,34,6,72
2004-01-11,11,0,35,5,70
2004-01-18,9,0,34,5,72
2004-01-25,11,0,33,5,76
2004-02-01,10,0,33,4,74
2004-02-08,9,0,33,5,72
2004-02-15,10,0,33,5,69
2004-02-22,10,0,33,5,70
2004-02-29,10,0,35,5,70
2004-03-07,10,0,36,5,70
2004-03-14,10,0,36,5,76
2004-03-21,11,0,36,5,72
2004-03-28,11,0,44,5,69
2004-04-04,13,0,47,4,74
2004-04-11,12,0,37,5,76
2004-04-18,12,0,34,4,73
2004-04-25,12,0,34,5,74
2004-05-02,12,0,34,5,75
2004-05-09,12,0,34,5,68
2004-05-16,13,0,34,6,70
2004-05-23,12,0,34,5,72
2004-05-30,12,0,33,5,75
2004-06-06,11,0,36,6,73
2004-06-13,11,0,35,7,73
2004-06-20,12,0,35,7,77
2004-06-27,12,0,35,6,74
2004-07-04,12,0,35,7,74
2004-07-11,12,0,35,5,71
2004-07-18,12,0,36,5,76
2004-07-25,12,0,36,5,75
2004-08-01,13,0,38,5,79
2004-08-08,12,0,38,4,73
2004-08-15,12,0,35,5,80
2004-08-22,11,0,36,4,76
2004-08-29,10,0,35,5,68
2004-09-05,12,0,34,6,73
2004-09-12,11,0,34,5,68
2004-09-19,11,0,33,5,72
2004-09-26,12,0,34,5,74
2004-10-03,15,0,35,9,70
2004-10-10,15,0,34,13,70
2004-10-17,12,0,34,10,72
2004-10-24,12,0,35,9,69
2004-10-31,15,0,36,8,64
2004-11-07,19,0,38,8,72
2004-11-14,30,0,41,8,70
2004-11-21,80,0,43,7,69
2004-11-28,17,0,50,6,73
2004-12-05,13,0,58,6,76
2004-12-12,15,0,63,6,73
2004-12-19,29,0,100,8,69
2004-12-26,15,0,39,7,58
2005-01-02,12,0,35,5,58
2005-01-09,11,0,36,5,61
2005-01-16,10,0,34,5,64
2005-01-23,11,0,35,6,66
2005-01-30,11,0,35,8,74
2005-02-06,11,0,35,7,71
2005-02-13,10,0,36,5,64
2005-02-20,11,0,36,5,62
2005-02-27,11,0,36,5,60
2005-03-06,11,0,39,7,62
2005-03-13,11,0,43,7,71
2005-03-20,13,0,49,8,64
2005-03-27,13,0,40,11,64
2005-04-03,12,0,36,6,65
2005-04-10,12,0,36,5,63
2005-04-17,12,0,35,6,66
2005-04-24,14,0,36,5,70
2005-05-01,14,0,36,6,71
2005-05-08,13,0,34,5,66
2005-05-15,12,0,35,5,68
2005-05-22,13,0,35,5,71
2005-05-29,13,0,35,6,74
2005-06-05,12,0,35,8,67
2005-06-12,12,0,36,9,73
2005-06-19,12,0,36,9,71
2005-06-26,12,0,36,8,73
2005-07-03,12,0,36,5,69
2005-07-10,13,0,37,5,73
2005-07-17,12,0,37,5,74
2005-07-24,11,0,38,5,79
2005-07-31,12,0,38,5,83
2005-08-07,12,0,37,5,77
2005-08-14,11,0,36,7,78
2005-08-21,11,0,36,6,73
2005-08-28,11,0,36,8,69
2005-09-04,11,0,34,10,72
2005-09-11,11,0,33,8,70
2005-09-18,11,0,33,8,71
2005-09-25,11,0,34,12,74
2005-10-02,15,0,34,15,75
2005-10-09,16,0,34,17,72
2005-10-16,12,0,34,12,71
2005-10-23,13,0,35,10,73
2005-10-30,16,0,36,10,68
2005-11-06,18,0,36,9,71
2005-11-13,32,0,40,11,71
2005-11-20,82,0,42,8,65
2005-11-27,17,0,49,8,70
2005-12-04,12,0,55,15,71
2005-12-11,12,0,59,14,70
2005-12-18,23,0,80,10,69
2005-12-25,20,0,58,9,68
2006-01-01,11,0,35,8,62
2006-01-08,10,0,36,7,59
2006-01-15,9,0,35,7,63
2006-01-22,9,0,34,7,65
2006-01-29,10,0,36,7,67
2006-02-05,9,0,34,7,66
2006-02-12,9,0,33,8,63
2006-02-19,10,0,33,7,67
2006-02-26,10,0,34,8,66
2006-03-05,10,0,35,8,64
2006-03-12,10,0,37,7,74
2006-03-19,11,0,37,7,63
2006-03-26,11,0,38,8,62
2006-04-02,11,0,42,8,65
2006-04-09,11,0,47,9,65
2006-04-16,12,0,38,9,64
2006-04-23,11,0,35,10,68
2006-04-30,12,0,35,13,69
2006-05-07,11,0,34,12,64
2006-05-14,11,0,34,16,67
2006-05-21,11,0,35,17,71
2006-05-28,10,0,33,21,66
2006-06-04,10,0,36,46,71
2006-06-11,10,0,34,80,75
2006-06-18,10,0,34,76,71
2006-06-25,11,0,34,65,71
2006-07-02,12,0,35,46,74
2006-07-09,11,0,35,31,72
2006-07-16,11,0,36,10,74
2006-07-23,11,0,38,8,74
2006-07-30,11,0,35,7,74
2006-08-06,11,0,36,7,77
2006-08-13,11,0,36,8,76
2006-08-20,10,0,33,7,74
2006-08-27,12,0,35,7,71
